"0","#putting all the windowed values back in 1 dataframe:"
"0","# LG_names<-rbind(LG1_LG, LG2_LG, LG3_LG, LG4_LG, LG5_LG, LG6_LG, LG7_LG, LG8_LG, LG9_LG, LG10_LG, LG11_LG, LG12_LG, LG13_LG, LG14_LG, LG15_LG, LG16_LG, LG17_LG, LG18_LG, LG19_LG, LG20_LG)"
"0","# "
"0","# "
"0","# LG_pos<-rbind(LG1_pos, LG2_pos, LG3_pos, LG4_pos, LG5_pos, LG6_pos, LG7_pos, LG8_pos, LG9_pos, LG10_pos, LG11_pos, LG12_pos, LG13_pos, LG14_pos, LG15_pos, LG16_pos, LG17_pos, LG18_pos, LG19_pos, LG20_pos)"
"0","# "
"0","# LG_fst<-rbind(LG1_Fst, LG2_Fst, LG3_Fst, LG4_Fst, LG5_Fst, LG6_Fst, LG7_Fst, LG8_Fst, LG9_Fst, LG10_Fst, LG11_Fst, LG12_Fst, LG13_Fst, LG14_Fst, LG15_Fst, LG16_Fst, LG17_Fst, LG18_Fst, LG19_Fst, LG20_Fst)"
"0","LG_names<-rbind(LG1_LG, LG2_LG)"
"0","LG_pos<-rbind(LG1_pos, LG2_pos)"
"0","LG_fst<-rbind(LG1_Fst, LG2_Fst)"
"0","LG_names<-as.vector(LG_names)"
"0","LG_pos<-as.vector(LG_pos)"
"0","LG_fst<-as.vector(LG_fst)"
"0","data<-cbind(LG_names, LG_pos, LG_fst)"
"0","data<-as.data.frame(data)"
